SurveyType,Question,Percentile,Goal_Standard,Goal_Aggressive,Goal_Stretch
CG,Likelihood to Recommend,0,3.80%,5.40%,7.40%
CG,Likelihood to Recommend,1,3.80%,5.40%,7.40%
CG,Likelihood to Recommend,2,3.80%,5.40%,7.40%
CG,Likelihood to Recommend,3,3.80%,5.40%,7.40%
CG,Likelihood to Recommend,4,3.80%,5.40%,7.40%
CG,Likelihood to Recommend,5,3.80%,5.40%,7.40%
CG,Likelihood to Recommend,6,3.80%,5.40%,7.40%
CG,Likelihood to Recommend,7,3.80%,5.40%,7.40%
CG,Likelihood to Recommend,8,3.80%,5.40%,7.40%
CG,Likelihood to Recommend,9,3.80%,5.40%,7.40%
CG,Likelihood to Recommend,10,3.40%,4.90%,6.70%
CG,Likelihood to Recommend,11,3.40%,4.90%,6.70%
CG,Likelihood to Recommend,12,3.40%,4.90%,6.70%
CG,Likelihood to Recommend,13,3.40%,4.90%,6.70%
CG,Likelihood to Recommend,14,3.40%,4.90%,6.70%
CG,Likelihood to Recommend,15,3.40%,4.90%,6.70%
CG,Likelihood to Recommend,16,3.40%,4.90%,6.70%
CG,Likelihood to Recommend,17,3.40%,4.90%,6.70%
CG,Likelihood to Recommend,18,3.40%,4.90%,6.70%
CG,Likelihood to Recommend,19,3.40%,4.90%,6.70%
CG,Likelihood to Recommend,20,3.00%,4.40%,6.10%
CG,Likelihood to Recommend,21,3.00%,4.40%,6.10%
CG,Likelihood to Recommend,22,3.00%,4.40%,6.10%
CG,Likelihood to Recommend,23,3.00%,4.40%,6.10%
CG,Likelihood to Recommend,24,3.00%,4.40%,6.10%
CG,Likelihood to Recommend,25,3.00%,4.40%,6.10%
CG,Likelihood to Recommend,26,3.00%,4.40%,6.10%
CG,Likelihood to Recommend,27,3.00%,4.40%,6.10%
CG,Likelihood to Recommend,28,3.00%,4.40%,6.10%
CG,Likelihood to Recommend,29,3.00%,4.40%,6.10%
CG,Likelihood to Recommend,30,2.60%,4.00%,5.40%
CG,Likelihood to Recommend,31,2.60%,4.00%,5.40%
CG,Likelihood to Recommend,32,2.60%,4.00%,5.40%
CG,Likelihood to Recommend,33,2.60%,4.00%,5.40%
CG,Likelihood to Recommend,34,2.60%,4.00%,5.40%
CG,Likelihood to Recommend,35,2.60%,4.00%,5.40%
CG,Likelihood to Recommend,36,2.60%,4.00%,5.40%
CG,Likelihood to Recommend,37,2.60%,4.00%,5.40%
CG,Likelihood to Recommend,38,2.60%,4.00%,5.40%
CG,Likelihood to Recommend,39,2.60%,4.00%,5.40%
CG,Likelihood to Recommend,40,2.20%,3.50%,4.80%
CG,Likelihood to Recommend,41,2.20%,3.50%,4.80%
CG,Likelihood to Recommend,42,2.20%,3.50%,4.80%
CG,Likelihood to Recommend,43,2.20%,3.50%,4.80%
CG,Likelihood to Recommend,44,2.20%,3.50%,4.80%
CG,Likelihood to Recommend,45,2.20%,3.50%,4.80%
CG,Likelihood to Recommend,46,2.20%,3.50%,4.80%
CG,Likelihood to Recommend,47,2.20%,3.50%,4.80%
CG,Likelihood to Recommend,48,2.20%,3.50%,4.80%
CG,Likelihood to Recommend,49,2.20%,3.50%,4.80%
CG,Likelihood to Recommend,50,1.90%,3.00%,4.10%
CG,Likelihood to Recommend,51,1.90%,3.00%,4.10%
CG,Likelihood to Recommend,52,1.90%,3.00%,4.10%
CG,Likelihood to Recommend,53,1.90%,3.00%,4.10%
CG,Likelihood to Recommend,54,1.90%,3.00%,4.10%
CG,Likelihood to Recommend,55,1.90%,3.00%,4.10%
CG,Likelihood to Recommend,56,1.90%,3.00%,4.10%
CG,Likelihood to Recommend,57,1.90%,3.00%,4.10%
CG,Likelihood to Recommend,58,1.90%,3.00%,4.10%
CG,Likelihood to Recommend,59,1.90%,3.00%,4.10%
CG,Likelihood to Recommend,60,1.40%,2.30%,3.20%
CG,Likelihood to Recommend,61,1.40%,2.30%,3.20%
CG,Likelihood to Recommend,62,1.40%,2.30%,3.20%
CG,Likelihood to Recommend,63,1.40%,2.30%,3.20%
CG,Likelihood to Recommend,64,1.40%,2.30%,3.20%
CG,Likelihood to Recommend,65,1.40%,2.30%,3.20%
CG,Likelihood to Recommend,66,1.40%,2.30%,3.20%
CG,Likelihood to Recommend,67,1.40%,2.30%,3.20%
CG,Likelihood to Recommend,68,1.40%,2.30%,3.20%
CG,Likelihood to Recommend,69,1.40%,2.30%,3.20%
CG,Likelihood to Recommend,70,0.90%,1.70%,2.30%
CG,Likelihood to Recommend,71,0.90%,1.70%,2.30%
CG,Likelihood to Recommend,72,0.90%,1.70%,2.30%
CG,Likelihood to Recommend,73,0.90%,1.70%,2.30%
